"name","rating","region"
"Leasingham Bin 7 Riesling 2003","89.0","Clare Valley, South Australia, Australia"
"Leasingham Bin 7 Riesling 2004","90.0","Clare Valley, South Australia, Australia"
"Leasingham Bin 7 Riesling 2005","91.0","Clare Valley, South Australia, Australia"
"Leasingham Clare Classic Cabernet Sauvignon 1997","90.0","Clare Valley, South Australia, Australia"
"Leasingham Clare Classic Shiraz 1997","91.0","Australia"
"Leasingham Clare Classic Shiraz 1998","92.0","Australia"
"Leasingham Clare Classic Shiraz 2001","92.0","Australia"
"Leasingham Clare Valley Bin 56 Cabernet Sauvignon 1999","90.0","Clare Valley, South Australia, Australia"
"Leasingham Magnus Riesling 2003","87.0","Clare Valley, South Australia, Australia"
"Leasingham Magnus Riesling 2006","90.0","Clare Valley, South Australia, Australia"
"Leasingham Magnus Riesling 2007","91.0","Clare Valley, South Australia, Australia"
"Leasingham Magnus Riesling 2004","89.0","Clare Valley, South Australia, Australia"
"Lecheneaut Gevrey-Chambertin 2015","93.0","Gevrey-Chambertin, Cote de Nuits, Cote d'Or, Burgundy, France"
"Lecheneaut Gevrey-Chambertin 2014","90.0","Gevrey-Chambertin, Cote de Nuits, Cote d'Or, Burgundy, France"
"Lecheneaut Morey-Saint-Denis 2012","90.0","Morey-St-Denis, Cote de Nuits, Cote d'Or, Burgundy, France"
"Lecheneaut Morey-Saint-Denis 2016","90.0","Morey-St-Denis, Cote de Nuits, Cote d'Or, Burgundy, France"
"Lecheneaut Morey-St-Denis 2014","91.0","Morey-St-Denis, Cote de Nuits, Cote d'Or, Burgundy, France"
"Lecheneaut Morey-St-Denis 2015","93.0","Morey-St-Denis, Cote de Nuits, Cote d'Or, Burgundy, France"
"Lecheneaut Nuits-St. Georges 2014","92.0","Nuits-St-Georges, Cote de Nuits, Cote d'Or, Burgundy, France"
"Lecheneaut Nuits-St. Georges 2015","93.0","Nuits-St-Georges, Cote de Nuits, Cote d'Or, Burgundy, France"
"Lecheneaut Nuits-St. Georges Damodes Premier Cru 2011","91.0","Burgundy, France"
"Lecheneaut Nuits-St. Georges Damodes Premier Cru 2014","93.0","Burgundy, France"
"Lecheneaut Nuits-St. Georges Damodes Premier Cru 2015","94.0","Nuits-St-Georges, Cote de Nuits, Cote d'Or, Burgundy, France"
"Lecheneaut Nuits-St. Georges Damodes Premier Cru 2016","95.0","Burgundy, France"
"Lecheneaut Nuits-St-Georges Les Pruliers Premier Cru 2015","95.0","Nuits-St-Georges, Cote de Nuits, Cote d'Or, Burgundy, France"
"L'Ecole 41 Barrel Fermented Semillon 2002","90.0","Columbia Valley, Washington"
"L'Ecole 41 Barrel Fermented Semillon 2004","91.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2004","87.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2006","91.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2005","90.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2008","88.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2009","90.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2007","90.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2012","90.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2013","91.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2014","90.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2015","90.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2016","91.0","Columbia Valley, Washington"
"L'Ecole 41 Chardonnay 2018","89.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Cabernet Sauvignon 2007","90.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Cabernet Sauvignon 2011","91.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Cabernet Sauvignon 2012","92.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Cabernet Sauvignon 2015","90.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2000","88.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2003","88.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2004","90.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2005","90.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2006","87.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2007","91.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2010","89.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2011","91.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2012","90.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2013","90.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2008","89.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2014","89.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Merlot 2016","90.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Syrah 2012","91.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Syrah 2014","91.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Syrah 2013","90.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Syrah 2015","90.0","Columbia Valley, Washington"
"L'Ecole 41 Columbia Valley Syrah 2016","90.0","Columbia Valley, Washington"
"L'Ecole 41 Ferguson Estate Red 2012","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Ferguson Estate Red 2013","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Ferguson Estate Red 2014","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Ferguson Estate Red 2017","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Fries Vineyard Semillon 2002","90.0","Columbia Valley, Washington"
"L'Ecole 41 Fries Vineyard Semillon 2003","93.0","Columbia Valley, Washington"
"L'Ecole 41 Luminesce Seven Hills Vineyard 2007","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Luminesce Seven Hills Vineyard 2008","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Luminesce Seven Hills Vineyard 2009","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Luminesce Seven Hills Vineyard 2010","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Luminesce Seven Hills Vineyard 2012","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Luminesce Seven Hills Vineyard 2011","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Luminesce Seven Hills Vineyard 2013","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Luminesce Seven Hills Vineyard 2014","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Luminesce Seven Hills Vineyard 2016","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Old Vines Chenin Blanc 2011","91.0","Columbia Valley, Washington"
"L'Ecole 41 Old Vines Chenin Blanc 2010","91.0","Washington"
"L'Ecole 41 Old Vines Chenin Blanc 2014","90.0","Columbia Valley, Washington"
"L'Ecole 41 Old Vines Chenin Blanc 2013","90.0","Columbia Valley, Washington"
"L'Ecole 41 Old Vines Chenin Blanc 2012","92.0","Columbia Valley, Washington"
"L'Ecole 41 Old Vines Chenin Blanc 2015","90.0","Columbia Valley, Washington"
"L'Ecole 41 Old Vines Chenin Blanc 2016","90.0","Columbia Valley, Washington"
"L'Ecole 41 Pepper Bridge Vineyard Apogee 2001","94.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Pepper Bridge Vineyard Apogee 2006","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Pepper Bridge Vineyard Apogee 2008","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Pepper Bridge Vineyard Apogee 2007","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Pepper Bridge Vineyard Apogee 2012","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Pepper Bridge Vineyard Apogee 2013","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Pepper Bridge Vineyard Apogee 2014","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Semillon 2005","90.0","Columbia Valley, Washington"
"L'Ecole 41 Semillon 2006","90.0","Columbia Valley, Washington"
"L'Ecole 41 Semillon 2007","90.0","Columbia Valley, Washington"
"L'Ecole 41 Semillon 2008","90.0","Columbia Valley, Washington"
"L'Ecole 41 Semillon 2010","87.0","Columbia Valley, Washington"
"L'Ecole 41 Semillon 2009","91.0","Columbia Valley, Washington"
"L'Ecole 41 Semillon 2012","90.0","Columbia Valley, Washington"
"L'Ecole 41 Semillon 2013","90.0","Columbia Valley, Washington"
"L'Ecole 41 Semillon 2015","89.0","Columbia Valley, Washington"
"L'Ecole 41 Semillon 2018","91.0","Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Estate Syrah 2001","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Estate Syrah 2011","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Estate Syrah 2014","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Estate Syrah 2015","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Merlot 2000","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Merlot 2001","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Merlot 2000","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Merlot 2002","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Merlot 2005","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Merlot 2007","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Perigee 2002","94.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Perigee 2007","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Perigee 2011","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Perigee 2012","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Perigee 2014","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Perigee 2015","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Seven Hills Vineyard Perigee 2013","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Voila Chenin Blanc 2009","90.0","Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 1998","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 2000","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 2001","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 2007","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 2009","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 2010","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 2011","92.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 2012","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 2013","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 2014","91.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Cabernet Sauvignon 2016","90.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Syrah 2003","87.0","Walla Walla Valley, Columbia Valley, Washington"
"L'Ecole 41 Walla Walla Valley Syrah 2004","91.0","Walla Walla Valley, Columbia Valley, Washington"
"Ledge Catacombs Red Blend 2011","91.0","California"
"Ledge Vineyard Drive Red Blend 2012","93.0","Paso Robles, Central Coast, California"
"Leese-Fitch Cabernet Sauvignon 2015","90.0","California"
"Leese-Fitch Cabernet Sauvignon 2016","90.0","California"
"Leese-Fitch Chardonnay 2015","90.0","California"
"Leese-Fitch Chardonnay 2016","90.0","California"
"Leese-Fitch Chardonnay 2017","90.0","California"
"Leese-Fitch Pinot Noir 2016","88.0","California"
"Leese-Fitch Sauvignon Blanc 2010","90.0","California"
"Leese-Fitch Sauvignon Blanc 2015","89.0","California"
"Leese-Fitch Sauvignon Blanc 2017","89.0","California"
"Leese-Fitch Zinfandel 2016","89.0","California"
"Leeuwin Estate Art Series Cabernet Sauvignon 1997","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 1998","92.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 1999","94.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2001","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2002","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2003","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2005","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2006","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2007","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2008","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2009","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2010","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2011","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2013","92.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2012","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Cabernet Sauvignon 2015","92.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 1998","94.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2000","93.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 1999","95.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2002","96.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2003","94.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2004","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2001","98.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2005","94.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2006","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2007","93.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2010","93.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2011","92.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2013","93.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2009","93.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2012","92.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2014","94.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Chardonnay 2008","93.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2001","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2006","95.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2004","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2008","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2010","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2002","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2011","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2012","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2013","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2014","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Riesling 2015","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Shiraz 1999","88.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Shiraz 2000","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Shiraz 2007","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Shiraz 2009","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Shiraz 2010","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Shiraz 2012","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Shiraz 2011","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Shiraz 2013","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Art Series Shiraz 2014","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Margaret River Riesling 2000","88.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Margaret River Riesling 1999","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Cabernet Merlot (stained label) 1997","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Cabernet Sauvignon 2013","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Cabernet Sauvignon 2014","92.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2001","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2000","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2004","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2003","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2006","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2007","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 1999","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2009","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2010","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2011","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2012","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2013","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2014","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2015","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2018","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Prelude Vineyards Chardonnay 2016","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Siblings Sauvignon Blanc 2018","89.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Siblings Sauvignon Blanc Semillon 1999","85.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Siblings Sauvignon Blanc Semillon 2002","91.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Siblings Sauvignon Blanc Semillon 2004","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Siblings Sauvignon Blanc Semillon 2011","89.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Siblings Sauvignon Blanc Semillon 2014","90.0","Margaret River, Western Australia, Australia"
"Leeuwin Estate Siblings Sauvignon Blanc Semillon 2015","90.0","Margaret River, Western Australia, Australia"
